"Year","sst_raw","sst_anomaly","Stock.ID"
1983,12.8505603585924,0.897876223252741,13
1984,11.4281222139086,-0.524561921431096,13
1985,11.7059590135302,-0.246725121809508,13
1986,11.8420831475939,-0.110600987745788,13
1987,12.0379387991769,0.0852546638371976,13
1988,11.8831453323364,-0.0695388030032672,13
1989,12.4161183834076,0.463434248067893,13
1990,12.346659387861,0.393975252521285,13
1991,11.7161757264818,-0.236508408857857,13
1992,13.0729782581329,1.12029412279324,13
1993,12.8549053668976,0.902221231557887,13
1994,12.503628219877,0.550944084537274,13
1995,12.9392278535026,0.986543718162852,13
1996,11.9836242539542,0.0309401186145129,13
1997,12.9424164295197,0.989732294179962,13
1998,12.9769259861537,1.02424185081404,13
1999,11.250898872103,-0.701785263236688,13
2000,12.3161041736603,0.363420038320582,13
2001,11.5436230387007,-0.409061096639045,13
2002,11.5603755882808,-0.392308547058882,13
2003,12.6575793879373,0.704895252597578,13
2004,13.1624470778874,1.2097629425477,13
2005,12.980352810451,1.02766867511127,13
2006,12.0542481967381,0.10156406139841,13
2007,11.8347712584904,-0.117912876849274,13
2008,10.6401403290885,-1.31254380625121,13
2009,11.2575490134103,-0.695135121929405,13
2010,11.9149286065783,-0.0377555287614115,13
2011,11.8753707749503,-0.0773133603893958,13
2012,11.7948769501278,-0.157807185211948,13
2013,12.2269393035344,0.274255168194671,13
2014,12.3743189062391,0.421634770899397,13
2015,13.3534497192928,1.40076558395307,13
2016,13.3844786371504,1.43179450181067,13
2017,12.4632022721427,0.510518136802986,13
2018,12.8204536778586,0.867769542518921,13
2019,12.6829557418823,0.730271606542627,13
